Rank,country,Capital,Continent,Area (km²),Yr_1950,Yr_1960,Yr_1970,Yr_1980,Yr_1990,Yr_2000,Yr_2010,Yr_2020,Yr_2023,World Population Percentage
36,Afghanistan,Kabul,Asia,652230,7480461,8622466,10752971,12486631,10694796,19542982,28189672,38972230,42239854,0.52
138,Albania,Tirana,Europe,28748,1252582,1711189,2324731,2941651,3295066,3182021,2913399,2866849,2832439,0.04
34,Algeria,Algiers,Africa,2381741,9019866,11394307,13795915,18739378,25518074,30774621,35856344,43451666,45606480,0.56
213,American Samoa,Pago Pago,Oceania,199,19032,20085,27075,32886,47818,58230,54849,46189,43914,0
203,Andorra,Andorra la Vella,Europe,468,6005,9443,19860,35611,53569,66097,71519,77700,80088,0
42,Angola,Luanda,Africa,1246700,4478184,5357195,6029700,8330047,11828638,16394062,23364185,33428485,36684202,0.45
224,Anguilla,The Valley,North America,91,5017,5752,6283,6560,8316,11047,13172,15585,15899,0
201,Antigua and Barbuda,Saint John’s,North America,442,45435,55342,64516,64888,63328,75055,85695,92664,94298,0
33,Argentina,Buenos Aires,South America,2780400,17017742,20349744,23842803,28024803,32637657,37070774,41100123,45036032,45773884,0.57
140,Armenia,Yerevan,Asia,29743,1385041,1904148,2534377,3135123,3556539,3168523,2946293,2805608,2777970,0.03
198,Aruba,Oranjestad,North America,180,38797,54608,59106,62267,65712,89101,100341,106585,106277,0
55,Australia,Canberra,Oceania,7692024,8177167,10286647,12595034,14706322,17048003,19017963,22019168,25670051,26439111,0.33
99,Austria,Vienna,Europe,83871,6936440,7046553,7465301,7547561,7678729,8010428,8362829,8907777,8958960,0.11
91,Azerbaijan,Baku,Asia,86600,3158966,4131484,5425317,6383060,7427836,8190337,9237202,10284951,10412651,0.13
176,Bahamas,Nassau,North America,13943,81644,114500,179129,223752,270679,325014,373272,406471,412623,0.01
154,Bahrain,Manama,Asia,765,117149,160691,222555,362595,517418,711442,1213645,1477469,1485509,0.02
8,Bangladesh,Dhaka,Asia,147570,39728535,50396429,67541860,83929765,107147651,129193327,148391139,167420951,172954319,2.15
186,Barbados,Bridgetown,North America,430,210548,232550,241397,253575,258868,264657,274711,280693,281995,0
96,Belarus,Minsk,Europe,207600,7906860,8389183,9170786,9817257,10428525,10256483,9731427,9633740,9498238,0.12
81,Belgium,Brussels,Europe,30528,8617344,9108724,9629376,9828986,9959560,10264343,10877947,11561717,11686140,0.15
177,Belize,Belmopan,North America,22966,69116,91403,120905,145133,182589,240406,322106,394921,410825,0.01
77,Benin,Porto-Novo,Africa,112622,2264452,2512284,3023443,3833939,5133419,6998023,9445710,12643123,13712828,0.17
206,Bermuda,Hamilton,North America,54,37142,42026,52019,53565,57470,61371,63447,64031,64069,0
165,Bhutan,Thimphu,Asia,38394,176367,221266,298894,415257,558442,587207,705516,772506,787424,0.01
80,Bolivia,Sucre,South America,1098581,3089843,3707515,4585693,5736088,7096194,8592656,10223270,11936162,12388571,0.15
137,Bosnia and Herzegovina,Sarajevo,Europe,51209,2692907,3262539,3815561,4199820,4494310,4179350,3811088,3318407,3210847,0.04
144,Botswana,Gaborone,Africa,582000,413481,512865,592244,938578,1341474,1726985,2091664,2546402,2675352,0.03
7,Brazil,Brasilia,South America,8515767,37189369,44928342,96369875,122288383,150706446,175873720,196353492,213196304,223804632,2.7
221,British Virgin Islands,Road Town,North America,151,7358,7850,9581,11109,15617,20104,27556,30910,31538,0
175,Brunei,Bandar Seri Begawan,Asia,5765,48269,85346,133343,187921,261928,333926,396053,441725,452524,0.01
108,Bulgaria,Sofia,Europe,110879,7157632,7891756,8582950,8980606,8767778,8097691,7592273,6979175,6687717,0.09
58,Burkina Faso,Ouagadougou,Africa,272967,4213757,4783259,5611666,6932967,9131361,11882888,16116845,21522626,23251485,0.28
78,Burundi,Bujumbura,Africa,27834,2254113,2746628,3497834,4312834,5483793,6307659,9126605,12220227,13238559,0.16
73,Cambodia,Phnom Penh,Asia,181035,4380380,5541676,6708525,6198959,8910808,12118841,14363532,16396860,16944826,0.21
53,Cameroon,Yaounde,Africa,475442,4315816,5117608,6452787,8519891,11430520,15091594,19878036,26491087,28647293,0.35
39,Canada,Ottawa,North America,9984670,13743069,17909356,21434577,24511510,27657204,30683313,33963412,37888705,38781291,0.48
171,Cape Verde,Praia,Africa,4033,184999,209849,287262,317234,364563,458251,521212,582640,598682,0.01
205,Cayman Islands,George Town,North America,264,6912,8473,10533,17100,26027,39658,54074,67311,69310,0
117,Central African Republic,Bangui,Africa,622984,1436591,1679728,2067356,2415276,2809221,3759170,4660067,5343020,5742315,0.07
69,Chad,N'Djamena,Africa,1284000,2512688,3028688,3667394,4408230,5827069,8259137,11894727,16644701,18278568,0.22
65,Chile,Santiago,South America,756102,6623645,8141820,9820481,11469828,13342868,15351799,17004162,19300315,19629590,0.25
1,China,Beijing,Asia,9706961,543979233,654170692,822534450,982372466,1153704252,1264099069,1348191368,1424929781,1425671352,17.88
28,Colombia,Bogota,South America,1141748,11769748,15687688,20905254,26176195,32601393,39215135,44816108,50930662,52085168,0.65
163,Comoros,Moroni,Africa,1862,161814,194852,242351,328328,431119,536758,656024,806166,852075,0.01
223,Cook Islands,Avarua,Oceania,236,14683,17631,20470,17651,17123,15897,17212,17029,17044,0
124,Costa Rica,San José,North America,51100,948487,1346302,1855697,2414303,3158253,3979193,4622252,5123105,5212173,0.06
130,Croatia,Zagreb,Europe,56594,3864691,4215324,4492638,4680144,4873707,4548434,4368682,4096868,4008617,0.05
85,Cuba,Havana,North America,109884,5926645,7267395,8869636,9809107,10626680,11105791,11290417,11300698,11194449,0.14
158,Cyprus,Nicosia,Europe,9251,493956,585725,640804,679327,788500,948237,1129686,1237537,1260138,0.02
115,Denmark,Copenhagen,Europe,43094,4267694,4581727,4922963,5125392,5144623,5340655,5550849,5825641,5910913,0.07
160,Djibouti,Djibouti,Africa,23200,62334,85940,144379,324121,577173,742033,919199,1090156,1136455,0.01
204,Dominica,Roseau,North America,751,50188,59379,68895,72978,69481,68346,68755,71995,73040,0
84,Dominican Republic,Santo Domingo,North America,48671,2381740,3298021,4475871,5755800,7129004,8540791,9775755,10999664,11332972,0.14
67,Ecuador,Quito,South America,276841,3518733,4618158,6172215,8135845,10449837,12626507,14989585,17588595,18190484,0.23
14,Egypt,Cairo,Africa,1002450,21150058,27034499,34781986,43748556,57214630,71371371,87252413,107465134,112716598,1.39
112,El Salvador,San Salvador,North America,21041,2182409,2779327,3619090,4508992,5367179,5958482,6114034,6292731,6364943,0.08
152,Equatorial Guinea,Malabo,Africa,28051,226381,267351,316955,282509,465549,684977,1094524,1596049,1714671,0.02
132,Eritrea,Asmara,Africa,117600,822576,993568,1272748,1657982,2149960,2392880,3147727,3555868,3748901,0.05
156,Estonia,Tallinn,Europe,45227,1102078,1218064,1361999,1476983,1570674,1396877,1331535,1329444,1322765,0.02
159,Eswatini,Mbabane,Africa,17364,271642,345065,442865,598564,854011,1030496,1099920,1180655,1210822,0.02
12,Ethiopia,Addis Ababa,Africa,1104300,17709951,21739710,28308246,34945469,47878073,67031867,89237791,117190911,126527060,1.55
231,Falkland Islands,Stanley,South America,12173,2191,2265,2274,2240,2332,3080,3187,3747,3791,0
209,Faroe Islands,Tórshavn,Europe,1393,31655,34154,38416,43054,47479,45660,48410,52415,53270,0
162,Fiji,Suva,Oceania,18272,308308,401841,527634,644582,780430,832509,905169,920422,936375,0.01
118,Finland,Helsinki,Europe,338424,4008289,4430173,4606621,4779418,4986545,5176209,5363271,5529468,5545475,0.07
23,France,Paris,Europe,551695,41842355,45659575,50523586,53713830,56412897,58665453,62444567,64480053,64756584,0.81
184,French Guiana,Cayenne,South America,83534,23398,31125,46484,66825,113931,164351,228453,290969,312155,0
183,French Polynesia,Papeete,Oceania,4167,64535,84851,117891,163591,211089,250927,283788,301920,308872,0
146,Gabon,Libreville,Africa,267668,472905,513340,597192,749078,983028,1272935,1711105,2292573,2436566,0.03
142,Gambia,Banjul,Africa,10689,306781,399649,528731,718586,1040616,1437539,1937275,2573995,2773168,0.03
131,Georgia,Tbilisi,Asia,69700,3517264,4051492,4800426,5145843,5391636,4265172,3836831,3765912,3728282,0.05
19,Germany,Berlin,Europe,357114,70964095,73063695,78294583,77786703,79370196,81551677,81325090,83328988,83294633,1.05
47,Ghana,Accra,Africa,238533,5077596,6911510,8861895,11865246,15446982,19665502,25574719,32180401,34121985,0.42
219,Gibraltar,Gibraltar,Europe,6,21402,21822,26685,28734,27317,27741,31262,32709,32688,0
90,Greece,Athens,Europe,131990,7669099,8495415,8544873,9307148,10302255,11038109,11033783,10512232,10341277,0.13
208,Greenland,Nuuk,North America,2166086,23119,32124,45434,50106,55599,56184,56351,56026,56643,0
193,Grenada,Saint George's,North America,344,77020,93772,98794,94838,99047,107432,114039,123663,126183,0
178,Guadeloupe,Basse-Terre,North America,1628,215261,276976,318310,334234,391951,424067,403072,395642,395839,0
191,Guam,Hagåtña,Oceania,549,60991,72374,88300,110286,138263,160188,164905,169231,172952,0
68,Guatemala,Guatemala City,North America,108889,3099869,4098352,5453208,6987767,9084780,11735894,14543121,17362718,18092026,0.22
75,Guinea,Conakry,Africa,245857,2983557,3516814,4222374,4972609,6354145,8336967,10270728,13205153,14190612,0.17
149,Guinea-Bissau,Bissau,Africa,36125,543413,577933,591663,831462,973551,1230849,1567220,2015828,2150842,0.03
164,Guyana,Georgetown,South America,214969,417719,571990,705261,778176,747116,759051,747932,797202,813834,0.01
82,Haiti,Port-au-Prince,North America,27750,3247231,3901139,4680812,5646676,6925331,8360225,9842880,11306801,11724763,0.15
89,Honduras,Tegucigalpa,North America,112492,1557932,2078617,2782753,3777990,5053234,6656725,8450933,10121763,10593798,0.13
104,Hong Kong,Hong Kong,Asia,1104,1980524,3114671,3955072,4978544,5838574,6731195,7132438,7500958,7491609,0.09
94,Hungary,Budapest,Europe,93028,9337714,9982610,10315366,10698679,10375989,10202055,9986825,9750573,10156239,0.12
179,Iceland,Reykjavík,Europe,103000,142650,175566,204468,228263,255019,281462,318333,366669,375318,0
2,India,New Delhi,Asia,3287590,357021100,445954579,557501301,696828385,870452165,1059633675,1240613620,1396387127,1428627663,17.77
4,Indonesia,Jakarta,Asia,1904569,69567619,88382881,115228394,148177096,182159874,214072421,244016173,271857970,277534122,3.45
17,Iran,Tehran,Asia,1648195,16832834,21388806,28449705,38520664,55793629,65544383,75373855,87290193,89172767,1.11
35,Iraq,Baghdad,Asia,438317,5656471,7084678,9811347,13653369,17658381,24628858,31264875,42556984,45504560,0.56
125,Ireland,Dublin,Europe,70273,2906599,2811067,2937637,3391387,3485374,3768950,4524585,4946119,5056935,0.06
202,Isle of Man,Douglas,Europe,572,54813,48793,55298,64022,68865,75562,83828,84046,84710,0
98,Israel,Jerusalem,Asia,20770,1284157,1902247,2907307,3744608,4803254,6116958,7328445,8757489,9174520,0.11
25,Italy,Rome,Europe,301336,46391938,49517707,53324036,56329482,56756561,56966397,59822450,59500579,58870762,0.74
139,Jamaica,Kingston,North America,10991,1407470,1642331,1859091,2135546,2392030,2612205,2733896,2820436,2825544,0.04
11,Japan,Tokyo,Asia,377930,84353049,94464839,105416839,117624196,123686321,126803861,128105431,125244761,123294513,1.55
83,Jordan,Amman,Asia,89342,438386,847936,1557374,2216903,3480587,5056174,6931258,10928721,11337052,0.14
66,Kazakhstan,Nursultan,Asia,2724900,6655675,9319283,12265305,14172710,16866563,15236253,16627837,18979243,19606633,0.24
27,Kenya,Nairobi,Africa,580367,5774050,7751435,11473087,16187124,23162269,30851606,41517895,51985780,55100586,0.68
192,Kiribati,Tarawa,Oceania,811,37846,47093,57437,60813,75124,88826,107995,126463,133515,0
129,Kuwait,Kuwait City,Asia,17818,153738,305415,802786,1493870,1674938,1934901,2943356,4360444,4310108,0.05
110,Kyrgyzstan,Bishkek,Asia,199951,1751225,2216530,3016384,3691209,4394734,4935182,5483774,6424874,6735347,0.08
103,Laos,Vientiane,Asia,236800,1684674,2122532,2675283,3297519,4314443,5430853,6323418,7319399,7633779,0.09
151,Latvia,Riga,Europe,64559,1922525,2154251,2397414,2572037,2689391,2392530,2101530,1897052,1830211,0.02
119,Lebanon,Beirut,Asia,10452,1349588,1798092,2381791,2963702,3593700,4320642,4995800,5662923,5353930,0.07
147,Lesotho,Maseru,Africa,30355,579470,737838,1023481,1407672,1798997,1998630,2022747,2254100,2330318,0.03
121,Liberia,Monrovia,Africa,111369,915894,1137026,1463563,1932169,2209731,2895224,4019956,5087584,5418377,0.07
107,Libya,Tripoli,Africa,1759540,1130677,1426986,1909177,2962720,4236983,5154790,6491988,6653942,6888388,0.09
216,Liechtenstein,Vaduz,Europe,160,13765,16472,21089,25003,28765,33026,35926,38756,39584,0
141,Lithuania,Vilnius,Europe,65300,2564798,2875684,3210147,3521206,3785847,3599637,3139019,2820267,2718352,0.03
168,Luxembourg,Luxembourg,Europe,2586,296584,314168,339342,363741,381267,435628,507070,630399,654768,0.01
50,Madagascar,Antananarivo,Africa,587041,3953896,5073342,6639751,8948162,11882762,16216431,21731053,28225177,30325732,0.37
62,Malawi,Lilongwe,Africa,118484,2949739,3621081,4625141,6267369,9539665,11229387,14718422,19377061,20931751,0.26
45,Malaysia,Kuala Lumpur,Asia,330803,5972876,7833782,10306508,13215707,17517054,22945150,28717731,33199993,34308525,0.43
174,Maldives,Malé,Asia,300,74484,91650,123243,164887,224957,282507,361575,514438,521021,0.01
59,Mali,Bamako,Africa,1240192,4694916,5346792,6153587,7372581,8945026,11239101,15529181,21224040,23293698,0.28
173,Malta,Valletta,Europe,316,291873,337628,315414,333587,365392,399212,418755,515357,535064,0.01
215,Marshall Islands,Majuro,Oceania,181,13066,15374,23969,31988,46047,54224,53416,43413,41996,0
180,Martinique,Fort-de-France,North America,1128,231994,290092,326428,333786,374271,432543,392181,370391,366981,0
126,Mauritania,Nouakchott,Africa,1030700,658555,838478,1122198,1506694,2006027,2695003,3419461,4498604,4862989,0.06
157,Mauritius,Port Louis,Africa,2040,525443,676683,830115,954865,1090290,1215930,1283330,1297828,1300557,0.02
182,Mayotte,Mamoudzou,Africa,374,20544,26165,35383,52233,92659,159215,211786,305587,335995,0
10,Mexico,Mexico City,North America,1964375,27600133,36268055,50289306,67705186,81720428,97873442,112532401,125998302,128455567,1.6
194,Micronesia,Palikir,Oceania,702,161656,200558,58989,76299,98603,111709,107588,112106,544321,0
135,Moldova,Chisinau,Europe,33846,2370311,3133267,3711140,4103240,4480199,4251573,3678186,3084847,3435931,0.04
217,Monaco,Monaco,Europe,2,19729,21797,24270,27076,30329,32465,33178,36922,36297,0
134,Mongolia,Ulaanbaatar,Asia,1564110,781260,977903,1293880,1697780,2161433,2450979,2702520,3294335,3447157,0.04
169,Montenegro,Podgorica,Europe,13812,402260,473046,530268,589324,621442,633324,631044,629048,626485,0.01
230,Montserrat,Brades,North America,102,12989,12100,11402,11452,10805,5138,4938,4500,4386,0
40,Morocco,Rabat,Africa,446550,8946209,11769774,15274351,19678444,24570814,28554415,32464865,36688772,37840044,0.47
48,Mozambique,Maputo,Africa,801590,5920215,6788375,8411676,11413587,13303459,17768505,23073723,31178239,33897354,0.41
26,Myanmar,Nay Pyi Taw,Asia,676578,17731818,21720697,27284112,33465781,40099553,45538332,49390988,53423198,54577997,0.68
145,Namibia,Windhoek,Africa,825615,514774,590181,754467,975994,1369011,1819141,2099271,2489098,2604172,0.03
225,Nauru,Yaren,Oceania,21,3354,4582,6663,7635,9598,10377,10241,12315,12780,0
49,Nepal,Kathmandu,Asia,147181,8398945,10167941,12501285,15600442,19616530,24559500,27161567,29348627,30896590,0.38
71,Netherlands,Amsterdam,Europe,41850,10093554,11493117,13037686,14130387,14944548,15899135,16617116,17434557,17618299,0.22
185,New Caledonia,Nouméa,Oceania,18575,63860,81236,110982,148599,177264,221537,261426,286403,292991,0
123,New Zealand,Wellington,Oceania,270467,1911608,2381189,2824061,3147168,3397389,3855266,4346338,5061133,5228100,0.07
106,Nicaragua,Managua,North America,130373,1330442,1789684,2444767,3303309,4227820,5123222,5855734,6755895,7046310,0.09
54,Niger,Niamey,Africa,1267000,2569191,3497431,4669708,6173177,8370647,11622665,16647543,24333639,27202843,0.33
6,Nigeria,Abuja,Africa,923768,37189369,44928342,55569264,72951439,95214257,122851984,160952853,208327405,223804632,2.74
232,Niue,Alofi,Oceania,260,4485,4876,5185,3637,2533,2074,1812,1942,1935,0
56,North Korea,Pyongyang,Asia,120538,11103379,11655666,14996879,17973650,20799523,23367059,24686435,25867467,26160821,0.33
150,North Macedonia,Skopje,Europe,25713,1251433,1462368,1656783,1907023,2044174,2037936,2093828,2111072,2085679,0.03
210,Northern Mariana Islands,Saipan,Oceania,464,7063,8702,10143,17613,48002,80338,54087,49587,49796,0
120,Norway,Oslo,Europe,323802,3281416,3581520,3875546,4085776,4241636,4491202,4889741,5379839,5474360,0.07
127,Oman,Muscat,Asia,309500,457317,536553,670693,1017462,1804524,2344253,2881914,4543399,4644384,0.06
5,Pakistan,Islamabad,Asia,881912,37696264,45954226,59290872,80624057,115414069,154369924,194454498,227196741,240485658,2.96
222,Palau,Ngerulmud,Oceania,459,7430,9446,11366,12252,15293,19726,18540,17972,18058,0
128,Panama,Panama City,North America,75417,861079,1126989,1516188,1956987,2449968,3001731,3623617,4294396,4468087,0.06
93,Papua New Guinea,Port Moresby,Oceania,462840,1542854,1985666,2489059,3104788,3864972,5508297,7583269,9749640,10329931,0.13
109,Paraguay,Asunción,South America,406752,1504810,1894829,2408787,3078912,4059195,5123819,5768613,6618695,6861524,0.09
44,Peru,Lima,South America,1285216,7678967,10172207,13562371,17492406,22109099,26654439,29229572,33304756,34352719,0.43
13,Philippines,Manila,Asia,342353,18469878,28486871,37435586,48419546,61558898,77958223,94636700,112190977,117337368,1.45
37,Poland,Warsaw,Europe,312679,24786236,29509903,32482943,35521429,38064255,38504431,38597353,38428366,41026067,0.5
92,Portugal,Lisbon,Europe,92090,8416952,8882469,8683631,9785252,10007346,10300626,10588401,10298192,10247605,0.13
136,Puerto Rico,San Juan,North America,8870,2229742,2365072,2737619,3214568,3543776,3827108,3717922,3271564,3260314,0.04
143,Qatar,Doha,Asia,11586,24288,36385,118007,277450,441675,645937,1713504,2760385,2716391,0.03
64,Romania,Bucharest,Europe,238391,16392971,18458008,19922618,22125224,22836234,21919876,20335211,19442038,19892812,0.25
9,Russia,Moscow,Europe,17098242,102580107,119735095,130093010,138257420,148005704,146844839,143242599,145617329,144444359,1.81
76,Rwanda,Kigali,Africa,26338,2154218,2966162,3896367,5247532,7319962,8109989,10309031,13146362,14094683,0.17
228,Saint Barthelemy,Gustavia,North America,21,2007,2193,2417,2983,5168,7082,8988,10681,10994,0
190,Saint Lucia,Castries,North America,616,86695,91614,103090,121633,142301,159500,170935,179237,180251,0
220,Saint Martin,Marigot,North America,53,2978,4135,5802,7776,28127,29610,36458,32552,32077,0
188,Samoa,Apia,Oceania,2842,87951,113335,142771,164905,168186,184008,194672,214929,225681,0
218,San Marino,San Marino,Europe,61,12963,15556,18169,21346,23132,26823,31608,34007,33642,0
41,Saudi Arabia,Riyadh,Asia,2149690,3089693,4165563,6106191,10171710,16004763,21547390,29411929,35997107,36947025,0.46
72,Senegal,Dakar,Africa,196722,2496065,3273177,4367744,5703869,7536001,9704287,12530121,16436119,17763163,0.22
105,Serbia,Belgrade,Europe,88361,6017683,6579989,7193533,7777010,7987529,7935022,7653748,7358005,7149077,0.09
196,Seychelles,Victoria,Africa,452,38106,43167,54379,65290,71057,80060,92409,105530,107660,0
102,Sierra Leone,Freetown,Africa,71740,2000790,2301310,2778557,3367477,4325388,4584067,6436698,8233969,8791092,0.11
113,Singapore,Singapore,Asia,710,1006701,1601079,2061831,2400729,3022209,4053602,5163590,5909869,6014723,0.07
214,Sint Maarten,Philipsburg,North America,34,1458,2646,6260,12243,27845,30489,33034,43621,44222,0
116,Slovakia,Bratislava,Europe,49037,3465617,4124239,4522867,4973883,5261305,5376690,5396424,5456681,5795199,0.07
148,Slovenia,Ljubljana,Europe,20273,1445033,1599571,1741286,1901570,1986024,1984339,2057286,2117641,2119675,0.03
166,Solomon Islands,Honiara,Oceania,28896,105209,133440,172833,233668,324171,429978,540394,691191,740424,0.01
70,Somalia,Mogadishu,Africa,637657,2213052,2870732,3720977,5892224,6999096,8721465,12026649,16537016,18143378,0.22
24,South Africa,Pretoria,Africa,1221037,13043844,16520441,22368306,29463549,39877570,46813266,51784921,58801927,60414495,0.75
29,South Korea,Seoul,Asia,100210,20104010,25817529,32601143,38170501,44120039,46788591,48813042,51844690,51784059,0.65
86,South Sudan,Juba,Africa,619745,2492077,2907724,3342410,4192011,4750817,6114440,9714419,10606227,11088796,0.14
30,Spain,Madrid,Europe,505992,28069694,30415591,33792617,37491666,38889889,40741651,46572772,47363807,47519628,0.6
61,Sri Lanka,Colombo,Asia,65610,7945977,9783871,12388769,14943645,17204094,18776371,20668557,21715079,21893579,0.27
32,Sudan,Khartoum,Africa,1886068,6191323,8326462,11305206,16673586,21090886,26298773,33739933,44440486,48109006,0.59
170,Suriname,Paramaribo,South America,163820,195765,268396,379918,375112,412756,478998,546080,607065,623236,0.01
87,Sweden,Stockholm,Europe,450295,7014610,7492895,8027702,8311763,8548406,8871043,9381729,10368969,10612086,0.13
101,Switzerland,Bern,Europe,41284,4692639,5328273,6181227,6319113,6711693,7182059,7822435,8638613,8796669,0.11
60,Syria,Damascus,Asia,185180,3543537,4610712,6319199,8898954,12408996,16307654,22337563,20772595,23227014,0.28
57,Taiwan,Taipei,Asia,36193,7623130,10983147,14957870,18100281,20586174,22194731,23083083,23821464,23923276,0.3
95,Tajikistan,Dushanbe,Asia,143100,1526140,2131992,2993019,4045965,5417860,6272998,7621779,9543207,10143543,0.12
22,Tanzania,Dodoma,Africa,945087,7632399,10042458,13618192,19297659,26206012,34463704,45110527,61704518,67438106,0.82
20,Thailand,Bangkok,Asia,513120,20411638,26596584,35791728,45737753,55228410,63066603,68270489,71475664,71801279,0.9
155,Timor-Leste,Dili,Asia,14874,414791,468573,554021,642224,758106,878360,1088486,1299995,1360596,0.02
100,Togo,Lomé,Africa,56785,1398525,1651367,2197383,2838110,3875947,5008035,6571855,8442580,9053799,0.11
233,Tokelau,Nukunonu,Oceania,12,1599,1795,1714,1647,1669,1666,1367,1827,1893,0
197,Tonga,Nuku‘alofa,Oceania,747,49830,67428,86484,96708,98727,102603,107383,105254,107773,0
153,Trinidad and Tobago,Port-of-Spain,North America,5130,648616,847063,988890,1127852,1266518,1332203,1410296,1518147,1534937,0.02
79,Tunisia,Tunis,Africa,163610,3606288,4195467,5047404,6578156,8440023,9893316,10895063,12161723,12458223,0.15
18,Turkey,Ankara,Asia,783562,20977697,27510980,35540990,44089069,54324142,64113547,73195345,84135428,85816199,1.07
111,Turkmenistan,Ashgabat,Asia,488100,1214096,1602052,2201432,2862903,3720278,4569132,5267970,6250438,6516100,0.08
227,Tuvalu,Funafuti,Oceania,26,4732,5404,5814,7731,9182,9638,10550,11069,11396,0
31,Uganda,Kampala,Africa,241550,5750637,7617746,10317212,13284026,17586630,24020697,32341728,44404611,48582334,0.59
38,Ukraine,Kiev,Europe,603500,37302996,42767251,47279086,49973920,51589817,48879755,45683020,43909666,36744634,0.5
97,United Arab Emirates,Abu Dhabi,Asia,83600,74591,133426,298084,1014048,1900151,3275333,8481771,9287289,9516871,0.12
21,United Kingdom,London,Europe,242900,50055065,52543017,55650166,56326328,57210442,58850043,62760039,67059474,67736802,0.85
3,United States,"Washington, D.C.",North America,9372610,148281550,176188578,200328340,223140018,248083732,282398554,311182845,335942003,339996563,4.24
133,Uruguay,Montevideo,South America,181034,2234144,2529021,2790265,2953750,3117012,3292224,3352651,3429086,3423108,0.04
43,Uzbekistan,Tashkent,Asia,447400,6247550,8372311,12011361,15947129,20579100,24925554,28614227,33526656,35163944,0.43
181,Vanuatu,Port-Vila,Oceania,12189,51568,64608,87019,118156,150882,192074,245453,311685,334506,0
51,Venezuela,Caracas,South America,916445,5488614,8156937,11355475,15210443,19750579,24427729,28715022,28490453,28838499,0.35
16,Vietnam,Hanoi,Asia,331212,25109200,32718461,41928849,52968270,66912613,79001142,87411012,96648685,98858950,1.23
172,Western Sahara,El Aaiún,Africa,266000,12982,33023,76371,116775,178529,270375,413296,556048,587259,0.01
46,Yemen,Sanaa,Asia,527968,4712810,5542459,6843607,9204938,13375121,18628700,24743946,32284046,34449825,0.42
63,Zambia,Lusaka,Africa,752612,2318448,3119430,4281671,5720438,7686401,9891136,13792086,18927715,20569737,0.25
74,Zimbabwe,Harare,Africa,390757,2791326,3806310,5202918,7049926,10113893,11834676,12839771,15669666,16665409,0.2
